Precompiling packages...
   3557.1 ms  ✓ CUDA_Runtime_jll
   2322.5 ms  ✓ CUDA_Compiler_jll
  46417.5 ms  ✓ CUDA
   7050.3 ms  ✓ Atomix → AtomixCUDAExt
   7188.2 ms  ✓ CUDA → SpecialFunctionsExt
   3940.3 ms  ✓ ChowLiuTrees
Info Given ProbabilisticCircuits was explicitly requested, output will be shown live [0K
[0K┌ Warning: You are using a non-official build of Julia. This may cause issues with CUDA.jl.
[0K│ Please consider using an official build from https://julialang.org/downloads/.
[0K└ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:164
[0K┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libcublasLt.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libnvJitLink.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libcusparse.so.12`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
   5061.5 ms  ✓ ProbabilisticCircuits
  7 dependencies successfully precompiled in 70 seconds. 144 already precompiled.
  4 dependencies had output during precompilation:
┌ CUDA → SpecialFunctionsExt
│  ┌ Warning: You are using a non-official build of Julia. This may cause issues with CUDA.jl.
│  │ Please consider using an official build from https://julialang.org/downloads/.
│  └ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:164
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/Applic.HPC/Easybuild/zen4/2024a/software/CUDA/13.0.2/targets/x86_64-linux/lib/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA /scratch/tmp/mpfeife3/bachelorarbeit/miniconda/envs/lvd-pg/share/julia/packages/CUDA/bjncr/src/initialization.jl:198
