Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/134 [00:00<?, ?it/s]Loading weights: 100%|██████████| 134/134 [00:00<00:00, 40344.32it/s]
[transformers] [1mModernBertModel LOAD REPORT[0m from: answerdotai/ModernBERT-base
Key               | Status     |  | 
------------------+------------+--+-
head.norm.weight  | UNEXPECTED |  | 
decoder.bias      | UNEXPECTED |  | 
head.dense.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Using device: cuda
<huggingface_loader.TokenizedChunkDataset object at 0x14d6a4b65690>
trn: extracting 1600000 chunks in 391 batches
trn: batch 1/391 saved chunks through 4096
trn: batch 2/391 saved chunks through 8192
trn: batch 3/391 saved chunks through 12288
trn: batch 4/391 saved chunks through 16384
trn: batch 5/391 saved chunks through 20480
trn: batch 6/391 saved chunks through 24576
trn: batch 7/391 saved chunks through 28672
trn: batch 8/391 saved chunks through 32768
trn: batch 9/391 saved chunks through 36864
trn: batch 10/391 saved chunks through 40960
trn: batch 11/391 saved chunks through 45056
trn: batch 12/391 saved chunks through 49152
trn: batch 13/391 saved chunks through 53248
trn: batch 14/391 saved chunks through 57344
trn: batch 15/391 saved chunks through 61440
trn: batch 16/391 saved chunks through 65536
trn: batch 17/391 saved chunks through 69632
trn: batch 18/391 saved chunks through 73728
trn: batch 19/391 saved chunks through 77824
trn: batch 20/391 saved chunks through 81920
trn: batch 21/391 saved chunks through 86016
trn: batch 22/391 saved chunks through 90112
trn: batch 23/391 saved chunks through 94208
trn: batch 24/391 saved chunks through 98304
trn: batch 25/391 saved chunks through 102400
trn: batch 26/391 saved chunks through 106496
trn: batch 27/391 saved chunks through 110592
trn: batch 28/391 saved chunks through 114688
trn: batch 29/391 saved chunks through 118784
trn: batch 30/391 saved chunks through 122880
trn: batch 31/391 saved chunks through 126976
trn: batch 32/391 saved chunks through 131072
trn: batch 33/391 saved chunks through 135168
trn: batch 34/391 saved chunks through 139264
trn: batch 35/391 saved chunks through 143360
trn: batch 36/391 saved chunks through 147456
trn: batch 37/391 saved chunks through 151552
trn: batch 38/391 saved chunks through 155648
trn: batch 39/391 saved chunks through 159744
trn: batch 40/391 saved chunks through 163840
trn: batch 41/391 saved chunks through 167936
trn: batch 42/391 saved chunks through 172032
trn: batch 43/391 saved chunks through 176128
trn: batch 44/391 saved chunks through 180224
trn: batch 45/391 saved chunks through 184320
trn: batch 46/391 saved chunks through 188416
trn: batch 47/391 saved chunks through 192512
trn: batch 48/391 saved chunks through 196608
trn: batch 49/391 saved chunks through 200704
trn: batch 50/391 saved chunks through 204800
trn: batch 51/391 saved chunks through 208896
trn: batch 52/391 saved chunks through 212992
trn: batch 53/391 saved chunks through 217088
trn: batch 54/391 saved chunks through 221184
trn: batch 55/391 saved chunks through 225280
trn: batch 56/391 saved chunks through 229376
trn: batch 57/391 saved chunks through 233472
trn: batch 58/391 saved chunks through 237568
trn: batch 59/391 saved chunks through 241664
trn: batch 60/391 saved chunks through 245760
trn: batch 61/391 saved chunks through 249856
trn: batch 62/391 saved chunks through 253952
trn: batch 63/391 saved chunks through 258048
trn: batch 64/391 saved chunks through 262144
trn: batch 65/391 saved chunks through 266240
trn: batch 66/391 saved chunks through 270336
trn: batch 67/391 saved chunks through 274432
trn: batch 68/391 saved chunks through 278528
trn: batch 69/391 saved chunks through 282624
trn: batch 70/391 saved chunks through 286720
trn: batch 71/391 saved chunks through 290816
trn: batch 72/391 saved chunks through 294912
trn: batch 73/391 saved chunks through 299008
trn: batch 74/391 saved chunks through 303104
trn: batch 75/391 saved chunks through 307200
trn: batch 76/391 saved chunks through 311296
trn: batch 77/391 saved chunks through 315392
trn: batch 78/391 saved chunks through 319488
trn: batch 79/391 saved chunks through 323584
trn: batch 80/391 saved chunks through 327680
trn: batch 81/391 saved chunks through 331776
trn: batch 82/391 saved chunks through 335872
trn: batch 83/391 saved chunks through 339968
trn: batch 84/391 saved chunks through 344064
trn: batch 85/391 saved chunks through 348160
trn: batch 86/391 saved chunks through 352256
trn: batch 87/391 saved chunks through 356352
trn: batch 88/391 saved chunks through 360448
trn: batch 89/391 saved chunks through 364544
trn: batch 90/391 saved chunks through 368640
trn: batch 91/391 saved chunks through 372736
trn: batch 92/391 saved chunks through 376832
trn: batch 93/391 saved chunks through 380928
trn: batch 94/391 saved chunks through 385024
trn: batch 95/391 saved chunks through 389120
trn: batch 96/391 saved chunks through 393216
trn: batch 97/391 saved chunks through 397312
trn: batch 98/391 saved chunks through 401408
trn: batch 99/391 saved chunks through 405504
trn: batch 100/391 saved chunks through 409600
trn: batch 101/391 saved chunks through 413696
trn: batch 102/391 saved chunks through 417792
trn: batch 103/391 saved chunks through 421888
trn: batch 104/391 saved chunks through 425984
trn: batch 105/391 saved chunks through 430080
trn: batch 106/391 saved chunks through 434176
trn: batch 107/391 saved chunks through 438272
trn: batch 108/391 saved chunks through 442368
trn: batch 109/391 saved chunks through 446464
trn: batch 110/391 saved chunks through 450560
trn: batch 111/391 saved chunks through 454656
trn: batch 112/391 saved chunks through 458752
trn: batch 113/391 saved chunks through 462848
trn: batch 114/391 saved chunks through 466944
trn: batch 115/391 saved chunks through 471040
trn: batch 116/391 saved chunks through 475136
trn: batch 117/391 saved chunks through 479232
trn: batch 118/391 saved chunks through 483328
trn: batch 119/391 saved chunks through 487424
trn: batch 120/391 saved chunks through 491520
trn: batch 121/391 saved chunks through 495616
trn: batch 122/391 saved chunks through 499712
trn: batch 123/391 saved chunks through 503808
trn: batch 124/391 saved chunks through 507904
trn: batch 125/391 saved chunks through 512000
trn: batch 126/391 saved chunks through 516096
trn: batch 127/391 saved chunks through 520192
trn: batch 128/391 saved chunks through 524288
trn: batch 129/391 saved chunks through 528384
trn: batch 130/391 saved chunks through 532480
trn: batch 131/391 saved chunks through 536576
trn: batch 132/391 saved chunks through 540672
trn: batch 133/391 saved chunks through 544768
trn: batch 134/391 saved chunks through 548864
trn: batch 135/391 saved chunks through 552960
trn: batch 136/391 saved chunks through 557056
trn: batch 137/391 saved chunks through 561152
trn: batch 138/391 saved chunks through 565248
trn: batch 139/391 saved chunks through 569344
trn: batch 140/391 saved chunks through 573440
trn: batch 141/391 saved chunks through 577536
trn: batch 142/391 saved chunks through 581632
trn: batch 143/391 saved chunks through 585728
trn: batch 144/391 saved chunks through 589824
trn: batch 145/391 saved chunks through 593920
trn: batch 146/391 saved chunks through 598016
trn: batch 147/391 saved chunks through 602112
trn: batch 148/391 saved chunks through 606208
trn: batch 149/391 saved chunks through 610304
trn: batch 150/391 saved chunks through 614400
trn: batch 151/391 saved chunks through 618496
trn: batch 152/391 saved chunks through 622592
trn: batch 153/391 saved chunks through 626688
trn: batch 154/391 saved chunks through 630784
trn: batch 155/391 saved chunks through 634880
trn: batch 156/391 saved chunks through 638976
trn: batch 157/391 saved chunks through 643072
trn: batch 158/391 saved chunks through 647168
trn: batch 159/391 saved chunks through 651264
trn: batch 160/391 saved chunks through 655360
trn: batch 161/391 saved chunks through 659456
trn: batch 162/391 saved chunks through 663552
trn: batch 163/391 saved chunks through 667648
trn: batch 164/391 saved chunks through 671744
trn: batch 165/391 saved chunks through 675840
trn: batch 166/391 saved chunks through 679936
trn: batch 167/391 saved chunks through 684032
trn: batch 168/391 saved chunks through 688128
trn: batch 169/391 saved chunks through 692224
trn: batch 170/391 saved chunks through 696320
trn: batch 171/391 saved chunks through 700416
